sample_id,cat,domain,level,native_chain_length,critical_path_length,parallelism_ratio,candidate_orderings,retained_orderings,filtered_orderings,bucket,max_parallelism,retained_ordering_distance_mean,retained_ordering_distance_median,retained_ordering_distance_max
c61d22de-5f6c-4958-a7f6-5e9707bd3466,A,Text,2,12,6,0.5,50,50,0,multi-order-rich,3,0.47424242424242424,0.4696969696969697,0.5606060606060606
17b5a6a3-bc87-42e8-b0fb-6ab0781ef2cc,A,Text,2,10,8,0.19999999999999996,15,14,0,multi-order-rich,2,0.09523809523809522,0.08888888888888889,0.17777777777777778
04a04a9b-226c-43fd-b319-d5e89743676f,A,Text,2,3,3,0.0,1,0,0,native-only,1,,,
14569e28-c88c-43e4-8c32-097d35b9a67d,A,Text,2,6,6,0.0,1,0,0,native-only,1,,,
e1fc63a2-da7a-432f-be78-7c4a95598703,A,Text,1,4,3,0.25,3,2,0,multi-order-rich,2,0.25,0.25,0.3333333333333333
8e867cd7-cff9-4e6c-867a-ff5ddc2550be,A,Text,1,4,4,0.0,1,0,1,native-only,1,,,
3627a8be-a77f-41bb-b807-7e1bd4c0ebdf,A,Text,2,10,7,0.30000000000000004,50,46,3,multi-order-rich,2,0.2231884057971015,0.2,0.4444444444444444
7619a514-5fa8-43ef-9143-83b66a43d7a4,A,Text,2,9,9,0.0,1,0,0,native-only,1,,,
ec09fa32-d03f-4bf8-84b0-1f16922c3ae4,A,Text,1,9,9,0.0,1,0,0,native-only,1,,,
676e5e31-a554-4acc-9286-b60d90a92d26,A,Text,3,18,14,0.2222222222222222,50,50,0,multi-order-rich,3,0.07895424836601307,0.0784313725490196,0.13071895424836602
2a649bb1-795f-4a01-b3be-9a01868dae73,A,Text,2,13,8,0.3846153846153846,50,50,0,multi-order-rich,4,0.16871794871794868,0.16666666666666666,0.23076923076923078
87c610df-bef7-4932-b950-1d83ef4e282b,A,Text,2,6,6,0.0,1,0,1,native-only,1,,,
624cbf11-6a41-4692-af9c-36b3e5ca3130,A,Text,2,12,12,0.0,50,0,50,native-only,3,,,
dd3c7503-f62a-4bd0-9f67-1b63b94194cc,A,Text,2,5,3,0.4,7,6,0,multi-order-rich,2,0.25,0.25,0.4
5d0080cb-90d7-4712-bc33-848150e917d3,A,Text,1,4,4,0.0,1,0,1,native-only,1,,,
a1e91b78-d3d8-4675-bb8d-62741b4b68a6,A,Text,1,3,3,0.0,1,0,1,native-only,1,,,
46719c30-f4c3-4cad-be07-d5cb21eee6bb,A,Text,1,8,8,0.0,5,0,5,native-only,2,,,
00d579ea-0889-4fd9-a771-2c8d79835c8d,A,Text,3,5,3,0.4,6,4,1,multi-order-rich,2,0.175,0.2,0.2
4b6bb5f7-f634-410e-815d-e673ab7f8632,A,Text,1,4,4,0.0,1,0,0,native-only,1,,,
f0f46385-fc03-4599-b5d3-f56496c3e69f,A,Text,2,13,10,0.23076923076923073,50,50,0,multi-order-rich,2,0.13153846153846155,0.1282051282051282,0.21794871794871795
384d0dd8-e8a4-4cfe-963c-d37f256e7662,A,Text,3,14,14,0.0,1,0,0,native-only,1,,,
e4e91f1c-1dcd-439e-9fdd-cb976f5293fd,A,Text,2,5,5,0.0,1,0,0,native-only,1,,,
56137764-b4e0-45b8-9c52-1866420c3df5,A,Text,2,9,5,0.4444444444444444,50,49,0,multi-order-rich,2,0.23242630385487525,0.2222222222222222,0.4444444444444444
de9887f5-ead8-4727-876f-5a4078f8598c,A,Text,3,9,6,0.33333333333333337,35,34,0,multi-order-rich,2,0.1715686274509804,0.16666666666666666,0.3333333333333333
8b3379c0-0981-4f5b-8407-6444610cb212,A,Text,2,6,6,0.0,1,0,0,native-only,1,,,
0ff53813-3367-4f43-bcbd-3fd725c1bf4b,A,Text,2,7,4,0.4285714285714286,20,19,0,multi-order-rich,2,0.22556390977443613,0.23809523809523808,0.42857142857142855
983bba7c-c092-455f-b6c9-7857003d48fc,A,Text,3,14,8,0.4285714285714286,50,2,48,multi-order-rich,4,0.22527472527472528,0.22527472527472528,0.24175824175824176
a7feb290-76bb-4cb7-8800-7edaf7954f2f,A,Text,2,6,6,0.0,1,0,1,native-only,1,,,
b4cc024b-3f5e-480e-b96a-6656493255b5,A,Text,2,9,9,0.0,1,0,0,native-only,1,,,
2d83110e-a098-4ebb-9987-066c06fa42d0,A,Text,1,1,1,0.0,1,0,0,native-only,1,,,
33d8ea3b-6c6b-4ff1-803d-7e270dea8a57,A,Text,2,11,11,0.0,1,0,0,native-only,1,,,
e8cb5b03-41e0-4086-99e5-f6806cd97211,A,Text,2,7,7,0.0,1,0,0,native-only,1,,,
27d5d136-8563-469e-92bf-fd103c28b57c,A,Text,1,9,4,0.5555555555555556,50,50,0,multi-order-rich,5,0.26166666666666666,0.25,0.3611111111111111
dc28cf18-6431-458b-83ef-64b3ce566c10,A,Text,1,9,7,0.2222222222222222,10,9,0,multi-order-rich,2,0.05555555555555555,0.05555555555555555,0.1111111111111111
b816bfce-3d80-4913-a07d-69b752ce6377,A,Text,1,7,7,0.0,1,0,0,native-only,1,,,
f46b4380-207e-4434-820b-f32ce04ae2a4,A,Text,2,9,4,0.5555555555555556,50,47,3,multi-order-rich,3,0.2429078014184397,0.2222222222222222,0.4444444444444444
72e110e7-464c-453c-a309-90a95aed6538,A,Text,1,7,7,0.0,1,0,1,native-only,1,,,
05407167-39ec-4d3a-a234-73a9120c325d,A,Text,2,6,6,0.0,1,0,0,native-only,1,,,
b9763138-c053-4832-9f55-86200cb1f99c,A,Text,2,3,3,0.0,1,0,0,native-only,1,,,
16d825ff-1623-4176-a5b5-42e0f5c2b0ac,A,Text,2,14,11,0.2142857142857143,50,50,0,multi-order-rich,3,0.23846153846153847,0.23626373626373626,0.3076923076923077
544b7f0c-173a-4377-8d56-57b36eb26ddf,A,Text,2,5,5,0.0,1,0,0,native-only,1,,,
42576abe-0deb-4869-8c63-225c2d75a95a,A,Text,1,6,5,0.16666666666666663,4,3,0,multi-order-rich,2,0.13333333333333333,0.13333333333333333,0.2
6b078778-0b90-464d-83f6-59511c811b01,A,Text,2,6,5,0.16666666666666663,3,2,0,multi-order-rich,2,0.1,0.1,0.13333333333333333
b415aba4-4b68-4fc6-9b89-2c812e55a3e1,A,Text,1,7,7,0.0,1,0,0,native-only,1,,,
08cae58d-4084-4616-b6dd-dd6534e4825b,A,Text,2,5,5,0.0,1,0,1,native-only,1,,,
2dfc4c37-fec1-4518-84a7-10095d30ad75,A,Text,2,8,8,0.0,1,0,0,native-only,1,,,
935e2cff-ae78-4218-b3f5-115589b19dae,A,Text,1,8,8,0.0,1,0,1,native-only,1,,,
4fc2f1ae-8625-45b5-ab34-ad4433bc21f8,A,Text,1,2,2,0.0,1,0,1,native-only,1,,,
5188369a-3bbe-43d8-8b94-11558f909a08,A,Text,1,7,7,0.0,1,0,1,native-only,1,,,
9f41b083-683e-4dcf-9185-ccfeaa88fa45,A,Text,2,12,12,0.0,1,0,1,native-only,1,,,
6f37996b-2ac7-44b0-8e68-6d28256631b4,A,Text,1,3,3,0.0,1,0,0,native-only,1,,,
56db2318-640f-477a-a82f-bc93ad13e882,A,Text,3,34,34,0.0,50,0,50,native-only,34,,,
ecbc4f94-95a3-4cc7-b255-6741a458a625,A,Text,2,12,12,0.0,1,0,1,native-only,1,,,
8131e2c0-0083-4265-9ce7-78c2d568425d,A,Text,3,17,16,0.05882352941176472,6,5,0,multi-order-rich,2,0.022058823529411763,0.022058823529411766,0.03676470588235294
71345b0a-9c7d-4b50-b2bf-937ec5879845,A,Text,2,9,9,0.0,1,0,0,native-only,1,,,
72c06643-a2fa-4186-aa5c-9ec33ae9b445,A,Text,3,26,12,0.5384615384615384,50,50,0,multi-order-rich,7,0.2960615384615385,0.2953846153846154,0.3076923076923077
ebbc1f13-d24d-40df-9068-adcf735b4240,A,Text,3,8,8,0.0,1,0,0,native-only,1,,,
7b5377b0-3f38-4103-8ad2-90fe89864c04,A,Text,2,5,3,0.4,6,4,1,multi-order-rich,3,0.17500000000000002,0.15000000000000002,0.3
114d5fd0-e2ae-4b6d-a65a-870da2d19c08,A,Text,2,7,7,0.0,1,0,1,native-only,1,,,
ad37a656-079a-49f9-a493-7b739c9167d1,A,Text,2,10,10,0.0,1,0,0,native-only,1,,,
f3917a3d-1d17-4ee2-90c5-683b072218fe,A,Text,2,9,9,0.0,1,0,0,native-only,1,,,
4b650a35-8529-4695-89ed-8dc7a500a498,A,Text,1,1,1,0.0,1,0,0,native-only,1,,,
48eb8242-1099-4c26-95d4-ef22b002457a,A,Text,2,4,4,0.0,1,0,1,native-only,1,,,
c8b7e059-c60d-472e-ad64-3b04ae1166dc,A,Text,2,13,9,0.3076923076923077,50,50,0,multi-order-rich,3,0.15564102564102564,0.15384615384615385,0.23076923076923078
d1af70ea-a9a4-421a-b9cc-94b5e02f1788,A,Text,2,10,7,0.30000000000000004,24,23,0,multi-order-rich,2,0.08115942028985505,0.08888888888888889,0.15555555555555556
08f3a05f-5947-4089-a4c4-d4bcfaa6b7a0,A,Text,2,6,5,0.16666666666666663,2,1,0,exactly-one,2,0.06666666666666667,0.06666666666666667,0.06666666666666667
c714ab3a-da30-4603-bacd-d008800188b9,A,Text,1,8,7,0.125,3,2,0,multi-order-rich,2,0.05357142857142857,0.05357142857142857,0.07142857142857142
9d191bce-651d-4746-be2d-7ef8ecadb9c2,A,Text,1,3,3,0.0,1,0,0,native-only,1,,,
ded28325-3447-4c56-860f-e497d6fb3577,A,Text,2,5,5,0.0,1,0,1,native-only,1,,,
e961a717-6b25-4175-8a68-874d28190ee4,A,Text,3,6,6,0.0,1,0,0,native-only,1,,,
d700d50d-c707-4dca-90dc-4528cddd0c80,A,Text,2,5,5,0.0,1,0,0,native-only,1,,,
851e570a-e3de-4d84-bcfa-cc85578baa59,A,Text,3,12,12,0.0,35,0,35,native-only,2,,,
cabe07ed-9eca-40ea-8ead-410ef5e83f91,A,Text,1,2,2,0.0,1,0,1,native-only,1,,,
0a3cd321-3e76-4622-911b-0fda2e5d6b1a,A,Text,2,9,9,0.0,1,0,0,native-only,1,,,
f2feb6a4-363c-4c09-a804-0db564eafd68,A,Text,2,9,5,0.4444444444444444,50,49,0,multi-order-rich,2,0.23242630385487534,0.2222222222222222,0.4444444444444444
3cef3a44-215e-4aed-8e3b-b1e3f08063b7,A,Text,1,4,4,0.0,1,0,0,native-only,1,,,
50f58759-7bd6-406f-9b0d-5692beb2a926,A,Text,3,7,7,0.0,1,0,1,native-only,1,,,
0b260a57-3f3a-4405-9f29-6d7a1012dbfb,A,Text,2,13,13,0.0,1,0,0,native-only,1,,,
ed58682d-bc52-4baa-9eb0-4eb81e1edacc,A,Text,2,12,12,0.0,1,0,1,native-only,1,,,
872bfbb1-9ccf-49f6-8c5f-aa22818ccd66,A,Text,3,10,7,0.30000000000000004,50,49,0,multi-order-rich,2,0.10657596371882085,0.1111111111111111,0.2
c3a79cfe-8206-451f-aca8-3fec8ebe51d3,A,Text,3,23,11,0.5217391304347826,50,4,46,multi-order-rich,4,0.3221343873517787,0.3241106719367589,0.33201581027667987
d0633230-7067-47a9-9dbf-ee11e0a2cdd6,A,Text,1,6,6,0.0,1,0,1,native-only,1,,,
023e9d44-96ae-4eed-b912-244ee8c3b994,A,Text,2,14,8,0.4285714285714286,50,47,3,multi-order-rich,3,0.1276595744680851,0.12087912087912088,0.1978021978021978
305ac316-eef6-4446-960a-92d80d542f82,A,Text,1,3,3,0.0,1,0,0,native-only,1,,,
0e9e85b8-52b9-4de4-b402-5f635ab9631f,A,Text,2,4,4,0.0,1,0,0,native-only,1,,,
20194330-9976-4043-8632-f8485c6c71b2,A,Text,2,5,5,0.0,1,0,0,native-only,1,,,
0383a3ee-47a7-41a4-b493-519bdefe0488,A,Text,1,3,3,0.0,1,0,0,native-only,1,,,
65638e28-7f37-4fa7-b7b9-8c19bb609879,A,Text,2,5,5,0.0,1,0,0,native-only,1,,,
3ff6b7a9-a5bd-4412-ad92-0cd0d45c0fee,A,Text,2,6,6,0.0,1,0,1,native-only,1,,,
708b99c5-e4a7-49cb-a5cf-933c8d46470d,A,Text,2,5,4,0.19999999999999996,2,1,0,exactly-one,2,0.1,0.1,0.1
0a65cb96-cb6e-4a6a-8aae-c1084f613456,A,Text,2,11,11,0.0,1,0,0,native-only,1,,,
11af4e1a-5f45-467d-9aeb-46f4bb0bf034,A,Text,1,5,3,0.4,6,5,0,multi-order-rich,2,0.24,0.2,0.4
e142056d-56ab-4352-b091-b56054bd1359,A,Text,1,8,6,0.25,8,7,0,multi-order-rich,2,0.06122448979591836,0.07142857142857142,0.10714285714285714
50ad0280-0819-4bd9-b275-5de32d3b5bcb,A,Text,1,7,5,0.2857142857142857,42,41,0,multi-order-rich,3,0.2682926829268293,0.2857142857142857,0.5238095238095238
65da0822-a48a-4a68-bbad-8ed1b835a834,A,Text,2,7,7,0.0,1,0,0,native-only,1,,,
0bb3b44a-ede5-4db5-a520-4e844b0079c5,A,Text,2,4,4,0.0,1,0,0,native-only,1,,,
7673d772-ef80-4f0f-a602-1bf4485c9b43,A,Text,1,7,7,0.0,1,0,1,native-only,1,,,
73c1b9fe-ee1d-4cf4-96ca-35c08f97b054,A,Text,2,7,7,0.0,1,0,0,native-only,1,,,
c365c1c7-a3db-4d5e-a9a1-66f56eae7865,A,Text,1,4,3,0.25,2,1,1,exactly-one,2,0.16666666666666666,0.16666666666666666,0.16666666666666666
ad2b4d70-9314-4fe6-bfbe-894a45f6055f,A,Text,3,6,6,0.0,1,0,0,native-only,1,,,
7d4a7d1d-cac6-44a8-96e8-ea9584a70825,A,Text,1,5,5,0.0,1,0,0,native-only,1,,,
dc22a632-937f-4e6a-b72f-ba0ff3f5ff97,A,Text,1,9,9,0.0,1,0,0,native-only,1,,,
e2d69698-bc99-4e85-9880-67eaccd66e6c,A,Text,2,7,6,0.1428571428571429,2,1,0,exactly-one,2,0.047619047619047616,0.047619047619047616,0.047619047619047616
3f57289b-8c60-48be-bd80-01f8099ca449,A,Text,1,4,4,0.0,1,0,1,native-only,1,,,
a56f1527-3abf-41d6-91f8-7296d6336c3f,A,Text,2,6,6,0.0,1,0,0,native-only,1,,,
23dd907f-1261-4488-b21c-e9185af91d5e,A,Text,1,6,6,0.0,1,0,0,native-only,1,,,
42d4198c-5895-4f0a-b0c0-424a66465d83,A,Text,2,8,7,0.125,3,2,0,multi-order-rich,2,0.05357142857142857,0.05357142857142857,0.07142857142857142
a26649c6-1cb2-470a-871e-6910c64c3e53,A,Text,2,12,12,0.0,1,0,0,native-only,1,,,
d5141ca5-e7a0-469f-bf3e-e773507c86e2,A,Text,2,8,7,0.125,7,5,1,multi-order-rich,2,0.14285714285714285,0.14285714285714285,0.21428571428571427
9e1fc53b-46ff-49a1-9d05-9e6faac34cc5,A,Text,3,20,13,0.35,50,50,0,multi-order-rich,4,0.1996842105263158,0.2,0.23684210526315788
840bfca7-4f7b-481a-8794-c560c340185d,A,Text,1,4,4,0.0,1,0,1,native-only,1,,,
1dcc160f-c187-48c2-b68e-319bd4354f3d,A,Text,2,10,10,0.0,1,0,0,native-only,1,,,
e0c10771-d627-4fd7-9694-05348e54ee36,A,Text,2,3,3,0.0,1,0,0,native-only,1,,,
a0068077-79f4-461a-adfe-75c1a4148545,A,Text,1,8,8,0.0,1,0,1,native-only,1,,,
e29834fd-413a-455c-a33e-c3915b07401c,A,Text,2,8,5,0.375,20,19,0,multi-order-rich,2,0.16917293233082709,0.17857142857142858,0.32142857142857145
bda648d7-d618-4883-88f4-3466eabd860e,A,Text,1,2,2,0.0,1,0,0,native-only,1,,,
50ec8903-b81f-4257-9450-1085afd2c319,A,Text,1,6,6,0.0,1,0,0,native-only,1,,,
cf106601-ab4f-4af9-b045-5295fe67b37d,A,Text,1,3,3,0.0,1,0,0,native-only,1,,,
5f982798-16b9-4051-ab57-cfc7ebdb2a91,A,Text,3,12,10,0.16666666666666663,15,14,0,multi-order-rich,2,0.03896103896103897,0.03787878787878788,0.06060606060606061
a0c07678-e491-4bbc-8f0b-07405144218f,A,Text,1,2,2,0.0,1,0,0,native-only,1,,,
5a0c1adf-205e-4841-a666-7c3ef95def9d,A,Text,1,2,2,0.0,1,0,0,native-only,1,,,
0512426f-4d28-49f0-be77-06d05daec096,A,Text,3,7,7,0.0,18,0,18,native-only,2,,,
0bdb7c40-671d-4ad1-9ce3-986b159c0ddc,A,Text,3,12,12,0.0,1,0,0,native-only,1,,,
08c0b6e9-1b43-4c2e-ae55-4e3fce2c2715,A,Text,2,12,12,0.0,1,0,0,native-only,1,,,
db4fd70a-2d37-40ea-873f-9433dc5e301f,A,Text,2,12,4,0.6666666666666667,50,23,27,multi-order-rich,4,0.5718050065876153,0.5757575757575758,0.6666666666666666
853c8244-429e-46ca-89f2-addf40dfb2bd,A,Text,2,11,9,0.18181818181818177,21,4,17,multi-order-rich,2,0.11818181818181817,0.10909090909090909,0.18181818181818182
7a4a336d-dcfa-45a0-b014-824c7619e8de,A,Text,2,8,8,0.0,1,0,0,native-only,1,,,
32102e3e-d12a-4209-9163-7b3a104efe5d,B,Document,2,3,3,0.0,1,0,0,native-only,1,,,
7dd30055-0198-452e-8c25-f73dbe27dcb8,B,Document,2,5,5,0.0,1,0,0,native-only,1,,,
bec74516-02fc-48dc-b202-55e78d0e17cf,B,Document,3,4,4,0.0,1,0,0,native-only,1,,,
cffe0e32-c9a6-4c52-9877-78ceb4aaa9fb,B,Document,1,15,9,0.4,50,23,27,multi-order-rich,7,0.241407867494824,0.23809523809523808,0.26666666666666666
5cfb274c-0207-4aa7-9575-6ac0bd95d9b2,B,Document,1,3,3,0.0,1,0,0,native-only,1,,,
9b54f9d9-35ee-4a14-b62f-d130ea00317f,B,Document,3,7,4,0.4285714285714286,40,37,2,multi-order-rich,2,0.24839124839124838,0.23809523809523808,0.47619047619047616
bfcd99e1-0690-4b53-a85c-0174a8629083,B,Document,2,4,4,0.0,4,0,3,native-only,2,,,
076c8171-9b3b-49b9-a477-244d2a532826,B,Document,2,3,3,0.0,1,0,0,native-only,1,,,
e9a2c537-8232-4c3f-85b0-b52de6bcba99,B,Document,2,2,2,0.0,1,0,0,native-only,1,,,
366e2f2b-8632-4ef2-81eb-bc3877489217,B,Document,2,4,4,0.0,1,0,0,native-only,1,,,
c526d8d6-5987-4da9-b24c-83466fa172f3,B,Document,3,10,6,0.4,50,50,0,multi-order-rich,3,0.17822222222222223,0.17777777777777778,0.28888888888888886
389793a7-ca17-4e82-81cb-2b3a2391b4b9,B,Document,1,12,12,0.0,1,0,0,native-only,1,,,
3da89939-209c-4086-8520-7eb734e6b4ef,B,Document,3,7,7,0.0,5,0,5,native-only,2,,,
a3fbeb63-0e8c-4a11-bff6-0e3b484c3e9c,B,Document,1,7,3,0.5714285714285714,50,50,0,multi-order-rich,3,0.25047619047619046,0.23809523809523808,0.47619047619047616
8d46b8d6-b38a-47ff-ac74-cda14cf2d19b,B,Document,3,9,7,0.2222222222222222,21,18,2,multi-order-rich,2,0.14043209876543208,0.1388888888888889,0.2777777777777778
54612da3-fd56-4941-80f4-5eb82330de25,B,Document,2,8,6,0.25,27,6,20,multi-order-rich,2,0.1726190476190476,0.14285714285714285,0.35714285714285715
7cc4acfa-63fd-4acc-a1a1-e8e529e0a97f,B,Document,2,4,4,0.0,1,0,0,native-only,1,,,
65afbc8a-89ca-4ad5-8d62-355bb401f61d,B,Document,1,6,6,0.0,1,0,0,native-only,1,,,
67e8878b-5cef-4375-804e-e6291fdbe78a,B,Document,2,6,4,0.33333333333333337,6,5,0,multi-order-rich,2,0.16,0.13333333333333333,0.26666666666666666
4d51c4bf-4b0e-4f3d-897b-3f6687a7d9f2,B,Document,2,3,3,0.0,1,0,0,native-only,1,,,
f918266a-b3e0-4914-865d-4faa564f1aef,B,Document,1,1,1,0.0,1,0,0,native-only,1,,,
da52d699-e8d2-4dc5-9191-a2199e0b6a9b,B,Document,3,44,13,0.7045454545454546,50,50,0,multi-order-rich,21,0.35044397463002114,0.35095137420718814,0.35412262156448204
edd4d4f2-1a58-45c4-b038-67337af4e029,B,Document,2,4,3,0.25,3,2,0,multi-order-rich,2,0.25,0.25,0.3333333333333333
4d0aa727-86b1-406b-9b33-f870dd14a4a5,B,Document,2,4,4,0.0,1,0,0,native-only,1,,,
7bd855d8-463d-4ed5-93ca-5fe35145f733,B,Document,1,4,4,0.0,1,0,0,native-only,1,,,
df6561b2-7ee5-4540-baab-5095f742716a,C,Vision,2,5,4,0.19999999999999996,3,2,0,multi-order-rich,2,0.15000000000000002,0.15000000000000002,0.2
cca530fc-4052-43b2-b130-b30968d8aa44,C,Vision,1,2,2,0.0,1,0,0,native-only,1,,,
9318445f-fe6a-4e1b-acbf-c68228c9906a,C,Vision,1,9,4,0.5555555555555556,50,50,0,multi-order-rich,8,0.5766666666666667,0.5833333333333334,0.6666666666666666
8f80e01c-1296-4371-9486-bb3d68651a60,C,Vision,2,9,4,0.5555555555555556,50,45,5,multi-order-rich,5,0.34567901234567905,0.3333333333333333,0.4722222222222222
6359a0b1-8f7b-499b-9336-840f9ab90688,C,Vision,2,5,5,0.0,1,0,0,native-only,1,,,
cca70ce6-1952-45d2-acd4-80c903b0bc49,C,Vision,2,4,4,0.0,1,0,0,native-only,1,,,
b7f857e4-d8aa-4387-af2a-0e844df5b9d8,C,Vision,2,7,7,0.0,1,0,0,native-only,1,,,
d8152ad6-e4d5-4c12-8bb7-8d57dc10c6de,C,Vision,2,9,8,0.11111111111111116,4,3,0,multi-order-rich,2,0.05555555555555556,0.05555555555555555,0.08333333333333333
5b2a14e8-6e59-479c-80e3-4696e8980152,C,Vision,3,8,8,0.0,1,0,1,native-only,1,,,
b2c257e0-3ad7-4f05-b8e3-d9da973be36e,C,Vision,2,11,7,0.36363636363636365,50,3,47,multi-order-rich,2,0.19393939393939394,0.18181818181818182,0.2545454545454545
2b3ef98c-cc05-450b-a719-711aee40ac65,D,Audio,2,14,11,0.2142857142857143,20,19,0,multi-order-rich,2,0.052053209947946794,0.054945054945054944,0.0989010989010989
99c9cc74-fdc8-46c6-8f8d-3ce2d3bfeea3,D,Audio,1,5,5,0.0,1,0,0,native-only,1,,,
1f975693-876d-457b-a649-393859e79bf3,D,Audio,1,5,5,0.0,1,0,0,native-only,1,,,
